,Period,hpi_percentage_change_monthly,obs. status,obs. comment,Date,Change,Comparison
0,2023Jun,5.5,Estimated value (E),,2023-06-01,0.0,stabil
1,2023May,6.1,Normal value (A),,2023-05-01,0.5999999999999996,positive
2,2023Apr,7.0,Normal value (A),,2023-04-01,0.9000000000000004,positive
3,2023Mar,6.9,Normal value (A),,2023-03-01,-0.09999999999999964,negative
4,2023Feb,8.5,Normal value (A),,2023-02-01,1.5999999999999996,positive
5,2023Jan,8.6,Normal value (A),,2023-01-01,0.09999999999999964,positive
6,2022Dec,9.2,Normal value (A),,2022-12-01,0.5999999999999996,positive
7,2022Nov,10.1,Normal value (A),,2022-11-01,0.9000000000000004,positive
8,2022Oct,10.6,Normal value (A),,2022-10-01,0.5,positive
9,2022Sep,9.9,Normal value (A),,2022-09-01,-0.6999999999999993,negative
10,2022Aug,9.1,Normal value (A),,2022-08-01,-0.8000000000000007,negative
11,2022Jul,8.9,Normal value (A),,2022-07-01,-0.1999999999999993,negative
12,2022Jun,8.6,Normal value (A),,2022-06-01,-0.3000000000000007,negative
13,2022May,8.1,Normal value (A),,2022-05-01,-0.5,negative
14,2022Apr,7.4,Normal value (A),,2022-04-01,-0.6999999999999993,negative
15,2022Mar,7.4,Normal value (A),,2022-03-01,0.0,stabil
16,2022Feb,5.9,Normal value (A),,2022-02-01,-1.5,negative
17,2022Jan,5.1,Normal value (A),,2022-01-01,-0.8000000000000007,negative
18,2021Dec,5.0,Normal value (A),,2021-12-01,-0.09999999999999964,negative
19,2021Nov,4.9,Normal value (A),,2021-11-01,-0.09999999999999964,negative
20,2021Oct,4.1,Normal value (A),,2021-10-01,-0.8000000000000007,negative
21,2021Sep,3.4,Normal value (A),,2021-09-01,-0.6999999999999997,negative
22,2021Aug,3.0,Normal value (A),,2021-08-01,-0.3999999999999999,negative
23,2021Jul,2.2,Normal value (A),,2021-07-01,-0.7999999999999998,negative
24,2021Jun,1.9,Normal value (A),,2021-06-01,-0.30000000000000027,negative
25,2021May,2.0,Normal value (A),,2021-05-01,0.10000000000000009,positive
26,2021Apr,1.6,Normal value (A),,2021-04-01,-0.3999999999999999,negative
27,2021Mar,1.3,Normal value (A),,2021-03-01,-0.30000000000000004,negative
28,2021Feb,0.9,Normal value (A),,2021-02-01,-0.4,negative
29,2021Jan,0.9,Normal value (A),,2021-01-01,0.0,stabil
30,2020Dec,-0.3,Normal value (A),,2020-12-01,-1.2,negative
31,2020Nov,-0.3,Normal value (A),,2020-11-01,0.0,stabil
32,2020Oct,-0.3,Normal value (A),,2020-10-01,0.0,stabil
33,2020Sep,-0.3,Normal value (A),,2020-09-01,0.0,stabil
34,2020Aug,-0.2,Normal value (A),,2020-08-01,0.09999999999999998,positive
35,2020Jul,0.4,Normal value (A),,2020-07-01,0.6000000000000001,positive
36,2020Jun,0.3,Normal value (A),,2020-06-01,-0.10000000000000003,negative
37,2020May,0.1,Normal value (A),,2020-05-01,-0.19999999999999998,negative
38,2020Apr,0.3,Normal value (A),,2020-04-01,0.19999999999999998,positive
39,2020Mar,0.7,Normal value (A),,2020-03-01,0.39999999999999997,positive
40,2020Feb,1.2,Normal value (A),,2020-02-01,0.5,positive
41,2020Jan,1.4,Normal value (A),,2020-01-01,0.19999999999999996,positive
42,2019Dec,1.3,Normal value (A),,2019-12-01,-0.09999999999999987,negative
43,2019Nov,1.0,Normal value (A),,2019-11-01,-0.30000000000000004,negative
44,2019Oct,0.7,Normal value (A),,2019-10-01,-0.30000000000000004,negative
45,2019Sep,0.8,Normal value (A),,2019-09-01,0.10000000000000009,positive
46,2019Aug,1.0,Normal value (A),,2019-08-01,0.19999999999999996,positive
47,2019Jul,1.0,Normal value (A),,2019-07-01,0.0,stabil
48,2019Jun,1.3,Normal value (A),,2019-06-01,0.30000000000000004,positive
49,2019May,1.2,Normal value (A),,2019-05-01,-0.10000000000000009,negative
50,2019Apr,1.7,Normal value (A),,2019-04-01,0.5,positive
51,2019Mar,1.4,Normal value (A),,2019-03-01,-0.30000000000000004,negative
52,2019Feb,1.5,Normal value (A),,2019-02-01,0.10000000000000009,positive
53,2019Jan,1.4,Normal value (A),,2019-01-01,-0.10000000000000009,negative
54,2018Dec,1.5,Normal value (A),,2018-12-01,0.10000000000000009,positive
55,2018Nov,1.9,Normal value (A),,2018-11-01,0.3999999999999999,positive
56,2018Oct,2.3,Normal value (A),,2018-10-01,0.3999999999999999,positive
57,2018Sep,2.1,Normal value (A),,2018-09-01,-0.19999999999999973,negative
58,2018Aug,2.1,Normal value (A),,2018-08-01,0.0,stabil
59,2018Jul,2.2,Normal value (A),,2018-07-01,0.10000000000000009,positive
60,2018Jun,2.0,Normal value (A),,2018-06-01,-0.20000000000000018,negative
61,2018May,2.0,Normal value (A),,2018-05-01,0.0,stabil
62,2018Apr,1.2,Normal value (A),,2018-04-01,-0.8,negative
63,2018Mar,1.4,Normal value (A),,2018-03-01,0.19999999999999996,positive
64,2018Feb,1.1,Normal value (A),,2018-02-01,-0.2999999999999998,negative
65,2018Jan,1.3,Normal value (A),,2018-01-01,0.19999999999999996,positive
66,2017Dec,1.3,Normal value (A),,2017-12-01,0.0,stabil
67,2017Nov,1.5,Normal value (A),,2017-11-01,0.19999999999999996,positive
68,2017Oct,1.4,Normal value (A),,2017-10-01,-0.10000000000000009,negative
69,2017Sep,1.6,Normal value (A),,2017-09-01,0.20000000000000018,positive
70,2017Aug,1.5,Normal value (A),,2017-08-01,-0.10000000000000009,negative
71,2017Jul,1.3,Normal value (A),,2017-07-01,-0.19999999999999996,negative
72,2017Jun,1.3,Normal value (A),,2017-06-01,0.0,stabil
73,2017May,1.4,Normal value (A),,2017-05-01,0.09999999999999987,positive
74,2017Apr,1.9,Normal value (A),,2017-04-01,0.5,positive
75,2017Mar,1.5,Normal value (A),,2017-03-01,-0.3999999999999999,negative
76,2017Feb,2.0,Normal value (A),,2017-02-01,0.5,positive
77,2017Jan,1.7,Normal value (A),,2017-01-01,-0.30000000000000004,negative
78,2016Dec,1.1,Normal value (A),,2016-12-01,-0.5999999999999999,negative
79,2016Nov,0.6,Normal value (A),,2016-11-01,-0.5000000000000001,negative
80,2016Oct,0.5,Normal value (A),,2016-10-01,-0.09999999999999998,negative
81,2016Sep,0.4,Normal value (A),,2016-09-01,-0.09999999999999998,negative
82,2016Aug,0.2,Normal value (A),,2016-08-01,-0.2,negative
83,2016Jul,0.2,Normal value (A),,2016-07-01,0.0,stabil
84,2016Jun,0.0,Normal value (A),,2016-06-01,-0.2,negative
85,2016May,-0.1,Normal value (A),,2016-05-01,-0.1,negative
86,2016Apr,-0.3,Normal value (A),,2016-04-01,-0.19999999999999998,negative
87,2016Mar,0.0,Normal value (A),,2016-03-01,0.3,positive
88,2016Feb,-0.1,Normal value (A),,2016-02-01,-0.1,negative
89,2016Jan,0.3,Normal value (A),,2016-01-01,0.4,positive
90,2015Dec,0.3,Normal value (A),,2015-12-01,0.0,stabil
91,2015Nov,0.1,Normal value (A),,2015-11-01,-0.19999999999999998,negative
92,2015Oct,0.4,Normal value (A),,2015-10-01,0.30000000000000004,positive
93,2015Sep,0.2,Normal value (A),,2015-09-01,-0.2,negative
94,2015Aug,0.4,Normal value (A),,2015-08-01,0.2,positive
95,2015Jul,0.5,Normal value (A),,2015-07-01,0.09999999999999998,positive
96,2015Jun,0.5,Normal value (A),,2015-06-01,0.0,stabil
97,2015May,0.6,Normal value (A),,2015-05-01,0.09999999999999998,positive
98,2015Apr,0.2,Normal value (A),,2015-04-01,-0.39999999999999997,negative
99,2015Mar,-0.1,Normal value (A),,2015-03-01,-0.30000000000000004,negative
100,2015Feb,-0.3,Normal value (A),,2015-02-01,-0.19999999999999998,negative
101,2015Jan,-0.6,Normal value (A),,2015-01-01,-0.3,negative
102,2014Dec,-0.2,Normal value (A),,2014-12-01,0.39999999999999997,positive
103,2014Nov,0.3,Normal value (A),,2014-11-01,0.5,positive
