,Predicted Class,ezb_funds,fed_funds_for_banks,fed_funds_for_customer,hpi_percentage_change_monthly
0,positiv,3.161290322580645,4.65,7.75,6.9
1,positiv,2.875,4.57,7.5,8.5
2,positiv,2.5,4.33,7.5,8.6
3,positiv,2.177419354838709,4.1,7.0,9.2
4,positiv,1.975,3.78,6.25,10.1
5,negativ,1.25,3.08,6.25,10.6
6,negativ,0.925,2.56,5.5,9.9
7,negativ,0.5,2.33,5.5,9.1
8,negativ,0.0806451612903225,1.68,4.75,8.9
9,negativ,0.0,1.21,4.0,8.6
10,negativ,0.0,0.77,3.5,8.1
11,negativ,0.0,0.33,3.5,7.4
12,negativ,0.0,0.2,3.25,7.4
13,negativ,0.0,0.08,3.25,5.9
14,negativ,0.0,0.08,3.25,5.1
15,negativ,0.0,0.08,3.25,5.0
16,negativ,0.0,0.08,3.25,4.9
17,positiv,0.0,0.08,3.25,4.1
18,positiv,0.0,0.08,3.25,3.4
19,positiv,0.0,0.09,3.25,3.0
20,positiv,0.0,0.1,3.25,2.2
21,positiv,0.0,0.08,3.25,1.9
22,positiv,0.0,0.06,3.25,2.0
23,positiv,0.0,0.07,3.25,1.6
24,positiv,0.0,0.07,3.25,1.3
25,positiv,0.0,0.08,3.25,0.9
26,positiv,0.0,0.09,3.25,0.9
27,positiv,0.0,0.09,3.25,-0.3
28,positiv,0.0,0.09,3.25,-0.3
29,positiv,0.0,0.09,3.25,-0.3
30,positiv,0.0,0.09,3.25,-0.3
31,positiv,0.0,0.1,3.25,-0.2
32,positiv,0.0,0.09,3.25,0.4
33,positiv,0.0,0.08,3.25,0.3
34,positiv,0.0,0.05,3.25,0.1
35,positiv,0.0,0.05,3.25,0.3
36,positiv,0.0,0.65,4.75,0.7
37,positiv,0.0,1.58,4.75,1.2
38,positiv,0.0,1.55,4.75,1.4
39,positiv,0.0,1.55,4.75,1.3
40,positiv,0.0,1.55,4.75,1.0
41,positiv,0.0,1.83,5.0,0.7
42,positiv,0.0,2.04,5.25,0.8
43,positiv,0.0,2.13,5.25,1.0
44,positiv,0.0,2.4,5.5,1.0
45,positiv,0.0,2.38,5.5,1.3
46,positiv,0.0,2.39,5.5,1.2
47,positiv,0.0,2.42,5.5,1.7
48,positiv,0.0,2.41,5.5,1.4
49,positiv,0.0,2.4,5.5,1.5
50,positiv,0.0,2.4,5.5,1.4
51,positiv,0.0,2.27,5.25,1.5
52,positiv,0.0,2.2,5.25,1.9
53,positiv,0.0,2.19,5.25,2.3
54,positiv,0.0,1.95,5.0,2.1
55,positiv,0.0,1.91,5.0,2.1
56,positiv,0.0,1.91,5.0,2.2
57,positiv,0.0,1.82,4.75,2.0
58,positiv,0.0,1.7,4.75,2.0
59,positiv,0.0,1.69,4.75,1.2
60,positiv,0.0,1.51,4.5,1.4
61,positiv,0.0,1.42,4.5,1.1
62,positiv,0.0,1.41,4.5,1.3
63,positiv,0.0,1.3,4.25,1.3
64,positiv,0.0,1.16,4.25,1.5
65,positiv,0.0,1.15,4.25,1.4
66,positiv,0.0,1.15,4.25,1.6
67,positiv,0.0,1.16,4.25,1.5
68,positiv,0.0,1.15,4.25,1.3
69,positiv,0.0,1.04,4.0,1.3
70,positiv,0.0,0.91,4.0,1.4
71,positiv,0.0,0.9,4.0,1.9
72,positiv,0.0,0.79,3.75,1.5
73,positiv,0.0,0.66,3.75,2.0
74,positiv,0.0,0.65,3.75,1.7
75,positiv,0.0,0.54,3.5,1.1
76,positiv,0.0,0.41,3.5,0.6
77,positiv,0.0,0.4,3.5,0.5
78,positiv,0.0,0.4,3.5,0.4
79,positiv,0.0,0.4,3.5,0.2
80,positiv,0.0,0.39,3.5,0.2
